user_id,item_id,label
3757,607,1
3757,3144,0
3757,3300,0
3758,1440,0
3758,783,1
3758,3420,1
3758,234,0
3758,2698,0
3758,2857,1
3758,465,0
3758,2372,1
3758,3499,0
3758,3551,1
3759,1264,0
3759,749,1
3759,1286,1
3759,779,0
3759,949,1
3759,951,1
3759,1643,0
3759,2453,0
3759,2647,1
3759,3466,1
3759,3633,0
3759,1100,0
3759,1128,0
3759,3670,1
3759,3681,0
3759,3835,0
3759,2889,1
3759,1195,1
3759,1731,1
3759,2549,0
3759,2552,0
3759,150,1
3759,317,0
3759,1955,0
3759,2915,0
3759,1999,1
3759,1199,1
3759,2947,1
3759,2020,0
3759,2027,1
3759,2967,0
3759,1243,0
3760,2639,1
3760,2640,1
3760,2803,1
3760,3637,1
3760,2104,1
3760,1195,1
3760,1196,1
3760,1386,1
3760,109,1
3760,3703,0
3760,49,1
3760,2790,1
3760,528,0
3760,2946,1
3760,3750,1
3760,1213,1
3760,1220,1
3761,1247,1
3761,1248,0
3761,2205,1
3761,2211,0
3761,1602,0
3761,3069,0
3761,3074,0
3761,964,0
3761,2453,0
3761,1660,0
3761,2659,1
3761,2662,1
3761,1875,0
3761,2698,0
3761,3696,0
3761,1321,0
3761,1326,0
3761,1336,1
3761,670,0
3761,673,0
3761,2176,0
3761,2183,0
3761,1387,0
3761,2362,1
3761,2364,0
3761,2716,0
3761,187,1
3761,2761,1
3761,3573,0
3761,1970,0
3761,1975,0
3761,2781,0
3761,1983,0
3761,2788,0
3761,1990,0
3761,1993,0
3761,2939,1
3761,1209,0
3761,2020,0
3761,1088,0
3761,2985,0
3762,2992,0
3762,0,1
3762,1274,1
3762,3607,0
3762,1319,1
3762,3306,1
3762,2369,1
3762,3525,1
3762,179,0
3762,1209,1
3762,1076,1
3762,1219,1
3762,1232,1
3762,2984,0
3763,3005,1
3763,1961,0
3763,1218,1
3764,3146,1
3764,1703,1
3764,1058,1
3765,4,1
3765,1440,0
3765,2412,1
3765,1820,0
3765,230,1
3765,2173,0
3765,1720,1
3765,316,1
3765,2734,0
3765,1957,0
3765,1967,1
3765,356,1
3766,3100,0
3766,2313,0
3766,2335,0
3766,109,0
3767,1248,1
3767,586,0
3767,1404,0
3767,3948,1
3767,784,1
3767,2403,0
3767,2405,1
3767,2406,1
3767,3218,0
3767,2423,1
3767,2426,0
3767,1640,1
3767,2453,1
3767,1800,0
3767,998,0
3767,1830,0
3767,2661,1
3767,1862,0
3767,2682,1
3767,2687,1
3767,3638,1
3767,1099,0
3767,3648,1
3767,2866,0
3767,453,0
3767,1129,0
3767,3698,0
3767,2104,0
3767,2118,0
3767,3868,0
3767,2133,1
3767,817,0
3767,672,0
3767,829,0
3767,848,0
3767,2319,0
3767,1380,0
3767,860,0
3767,2339,1
3767,2501,1
3767,2371,0
3767,1721,0
3767,2541,1
3767,1751,0
3767,3507,1
3767,3509,0
3767,2586,0
3767,169,0
3767,2734,0
3767,9,1
3767,332,0
3767,3551,1
3767,3700,0
3767,3703,1
3767,1021,1
3767,355,1
3767,1993,0
3767,2796,0
3767,379,0
3767,1999,1
3767,1199,1
3767,2003,0
3767,538,0
3767,1212,1
3767,3754,1
3767,540,1
3767,1078,1
3767,2960,0
3767,1091,0
3767,1096,1
3767,2984,0
3768,592,1
3768,2086,1
3768,2242,1
3768,2249,1
3768,3071,1
3768,2422,1
3768,1640,1
3768,3254,1
3768,3428,1
3768,2689,1
3768,3808,0
3768,2099,1
3768,1306,1
3768,2133,1
3768,2150,0
3768,1355,0
3768,3113,1
3768,3128,1
3768,851,1
3768,2380,0
3768,3187,1
3768,1583,1
3768,2394,1
3768,122,1
3768,2395,1
3768,1596,0
3768,1746,1
3768,2705,1
3768,321,1
3768,15,1
3768,44,1
3768,49,1
3768,1999,1
3768,1059,1
3768,69,1
3768,3751,1
3768,2019,1
3768,2967,1
3768,1090,0
3768,708,1
3768,1244,1
3769,744,1
3769,1295,1
3769,908,1
3769,763,0
3769,911,1
3769,1479,1
3769,3266,1
3769,1682,1
3769,2803,1
3769,265,1
3769,2862,1
3769,2871,1
3769,647,0
3769,2124,1
3769,1182,1
3769,1195,1
3769,1516,1
3769,1377,0
3769,1541,1
3769,1548,0
3769,2352,0
3769,3525,0
3769,1965,1
3769,508,1
3769,2790,1
3769,552,1
3769,1234,1
3770,1254,0
3770,723,0
3770,732,1
3770,1607,1
3770,2277,0
3770,1643,0
3770,2447,0
3770,1800,0
3770,2461,0
3770,2633,1
3770,2489,0
3770,219,0
3770,2639,1
3770,2644,1
3770,3451,0
3770,2651,0
3770,2653,0
3770,3475,0
3770,3632,1
3770,3638,0
3770,1303,0
3770,647,0
3770,1354,1
3770,2173,0
3770,2366,0
3770,111,0
3770,1589,1
3770,3339,0
3770,1753,0
3770,2718,0
3770,315,0
3770,2900,0
3770,1968,0
3770,3709,0
3770,2915,0
3770,1971,0
3770,1972,0
3770,1035,1
3770,1980,0
3770,1984,0
3770,1994,0
3770,1998,1
3770,3754,0
3770,1213,1
3770,551,0
3770,1232,0
3770,2973,0
3771,2474,0
3771,3419,1
3771,630,0
3771,2520,0
3771,1031,0
3772,0,1
3772,2071,0
3772,1484,1
3772,1664,0
3772,1673,0
3772,245,1
3772,259,1
3772,440,0
3772,1301,1
3772,1195,1
3772,1196,1
3772,2143,0
3772,2150,1
3772,1358,0
3772,3100,0
3772,3103,1
3772,2159,1
3772,3174,0
3772,111,1
3772,1583,1
3772,1587,1
3772,1746,0
3772,3514,0
3772,3523,1
3772,2722,0
3772,18,0
3772,354,0
3772,355,0
3772,363,0
3772,379,1
3772,531,0
3772,538,0
3772,1218,1
3772,545,0
3772,1083,0
3772,550,0
3773,1,0
3773,919,1
3773,3437,0
3773,2394,0
3773,1232,1
3773,1094,1
3774,1424,1
3774,3071,0
3774,3254,1
3774,2462,0
3774,2705,0
3774,2571,0
3774,3395,0
3774,20,1
3774,3590,1
3775,3071,1
3775,3551,1
3775,2790,1
3775,1219,1
3776,3246,0
3776,1673,1
3776,456,1
3776,607,1
3776,1196,1
3776,1720,0
3776,109,1
3776,2528,1
3776,355,1
3776,376,1
3776,3762,0
3776,1243,1
3777,2049,0
3777,3790,0
3777,2052,0
3777,2057,1
3777,584,0
3777,1,0
3777,7,0
3777,2059,0
3777,1265,1
3777,732,1
3777,736,0
3777,2087,0
3777,2088,0
3777,3032,0
3777,2230,0
3777,1290,0
3777,2093,0
3777,2248,0
3777,779,0
3777,2261,0
3777,2262,0
3777,1465,0
3777,1467,0
3777,1618,1
3777,1619,1
3777,2424,0
3777,2426,0
3777,2287,0
3777,3245,1
3777,3249,0
3777,3253,0
3777,1805,0
3777,1673,0
3777,3429,0
3777,1692,0
3777,226,0
3777,2804,0
3777,257,0
3777,423,0
3777,2839,1
3777,292,0
3777,295,1
3777,3684,0
3777,481,0
3777,2108,1
3777,2115,0
3777,647,0
3777,1182,0
3777,2136,0
3777,804,1
3777,661,0
3777,1343,0
3777,2148,0
3777,1499,0
3777,841,0
3777,2326,0
3777,2353,0
3777,2354,1
3777,2358,0
3777,2374,0
3777,109,1
3777,1734,0
3777,2397,0
3777,1751,0
3777,1752,0
3777,2699,0
3777,156,0
3777,1917,0
3777,168,0
3777,1783,0
3777,3395,0
3777,2740,0
3777,1008,0
3777,12,0
3777,13,0
3777,343,0
3777,1961,0
3777,1967,1
3777,2917,0
3777,506,0
3777,1986,0
3777,1993,0
3777,1996,0
3777,1998,0
3777,2002,0
3777,1059,0
3777,2013,0
3777,3760,0
3777,1221,1
3777,3766,0
3777,1226,1
3777,1092,1
3777,568,0
3777,1245,0
3778,2066,1
3778,2242,1
3778,1454,1
3778,3478,1
3778,16,0
3778,356,1
3779,2986,1
3779,1256,1
3779,1281,1
3779,2098,1
3779,912,1
3779,918,1
3779,2406,0
3779,933,1
3779,2612,0
3779,3607,0
3779,2104,1
3779,2108,1
3779,1319,1
3779,2122,0
3779,660,1
3779,828,0
3779,1379,1
3779,3174,1
3779,3323,1
3779,2528,1
3779,1583,1
3779,2570,1
3779,526,1
3779,2946,1
3779,1207,1
3779,1209,1
3779,1219,1
3779,3762,0
3779,2967,0
3779,1092,1
3780,1407,1
3780,1357,1
3780,3175,1
3780,508,1
3780,523,1
3780,1232,1
3781,2075,1
3781,2080,1
3781,2103,1
3781,3525,1
3781,2796,1
3781,1245,1
3782,3113,0
3782,1233,1
3783,1264,0
3783,2328,1
3783,3159,0
3783,1783,1
3784,899,0
3784,3174,1
3784,313,1
3785,210,1
3785,1913,0
3785,1915,1
3785,2598,1
3785,49,1
3785,1093,1
3786,2354,0
3786,1027,0
3787,348,0
3787,2790,0
3788,744,1
3788,1287,1
3788,3266,1
3788,2656,0
3788,2857,1
3788,1150,0
3788,3867,0
3788,3145,0
3788,2395,1
3788,1952,1
3788,1205,1
3788,1212,1
3788,1213,1
3788,2967,1
3788,1088,1
3789,1255,0
3789,592,0
3789,2281,1
3789,3434,1
3789,1135,1
3789,609,0
3789,1545,1
3789,110,1
3789,1915,1
3789,1210,1
3789,2019,1
3789,1096,0
3790,2235,0
3790,777,0
3790,1620,0
3790,1182,0
3790,2153,0
3790,3144,0
3790,3162,1
3790,3173,0
3790,1720,1
3790,1583,1
3790,299,1
3790,192,0
3790,16,1
3791,2988,1
3791,3797,1
3791,732,1
3791,591,1
3791,1410,1
3791,1269,1
3791,742,0
3791,3032,1
3791,3033,0
3791,2235,1
3791,3038,1
3791,1456,1
3791,785,1
3791,1605,0
3791,1609,1
3791,1616,1
3791,3077,1
3791,2420,0
3791,3086,1
3791,1652,1
3791,3407,1
3791,1809,0
3791,1671,1
3791,2663,1
3791,3613,1
3791,3470,1
3791,259,1
3791,413,0
3791,2698,0
3791,428,0
3791,3653,1
3791,2857,1
3791,3808,1
3791,1134,0
3791,3823,0
3791,3685,1
3791,1147,0
3791,2124,1
3791,652,0
3791,1332,1
3791,2301,1
3791,3104,1
3791,2312,1
3791,1369,0
3791,1517,1
3791,2320,1
3791,851,1
3791,2374,0
3791,3323,0
3791,1583,1
3791,2531,1
3791,3191,0
3791,2543,0
3791,1906,1
3791,1910,0
3791,1916,1
3791,162,0
3791,316,0
3791,172,0
3791,2734,1
3791,1791,0
3791,1797,1
3791,1940,0
3791,9,1
3791,1013,1
3791,2758,0
3791,1967,1
3791,501,0
3791,359,0
3791,2932,0
3791,1993,1
3791,526,1
3791,2946,1
3791,2010,1
3791,541,0
3791,542,1
3791,547,0
3791,2025,0
3791,550,0
3791,1091,1
3791,2977,0
3791,709,0
3792,718,0
3792,1404,1
3792,3254,0
3792,1883,1
3792,1894,1
3792,3808,1
3792,670,0
3792,3119,0
3792,1591,0
3792,1922,1
3792,11,0
3792,367,0
3792,2041,0
3793,3015,0
3793,222,1
3793,109,1
3793,3751,0
3794,2996,1
3794,1258,1
3794,3175,0
3795,4,0
3795,2077,1
3795,2261,1
3795,2469,0
3795,3450,1
3795,3497,1
3795,295,0
3795,2857,1
3795,3687,1
3795,1392,1
3795,3151,1
3795,3156,1
3795,1703,1
3795,2527,1
3795,3499,1
3795,3542,1
3795,2745,1
3795,1951,1
3795,1233,1
3795,1243,1
3796,652,0
3796,3307,0
3796,336,0
3797,296,0
3797,1195,1
3797,1244,1
3798,2053,1
3798,787,0
3798,2641,0
3798,2642,0
3798,2661,0
3798,3637,0
3798,1196,1
3798,1526,1
3798,2501,1
3798,1589,1
3798,3515,1
3798,171,1
3798,545,1
3799,588,1
3799,2401,0
3799,2627,0
3799,3443,0
3799,2880,1
3799,2160,0
3799,2570,1
3800,1406,1
3800,741,1
3800,2096,1
3800,2450,1
3800,3695,1
3800,2112,1
3800,1319,1
3800,1346,1
3800,187,0
3800,2739,1
3800,3708,0
3800,1969,0
3800,1974,1
3800,1991,1
3801,2579,0
3801,3754,0
3802,735,0
3802,3262,1
3803,1257,1
3803,1406,1
3803,1260,0
3803,1283,0
3803,2612,1
3803,2616,0
3803,2647,1
3803,3657,0
3803,1127,0
3803,1178,1
3803,1338,0
3803,2516,0
3803,155,1
3803,2582,0
3803,1782,1
3803,2786,0
3803,3735,1
3803,381,0
3803,1229,1
3804,1343,1
3804,2761,1
3804,1199,0
3804,1239,1
3805,741,0
3805,2427,0
3805,2447,0
3805,252,1
3805,3663,0
3805,1127,0
3805,3694,0
3805,1319,0
3805,1341,1
3805,841,0
3805,2515,1
3805,1755,1
3805,2559,1
3805,2715,0
3805,3572,0
3805,363,0
3805,531,0
3806,2994,1
3806,2058,0
3806,723,1
3806,1257,1
3806,1,1
3806,3016,0
3806,1602,1
3806,2405,1
3806,1624,1
3806,2454,1
3806,996,0
3806,3284,1
3806,3437,0
3806,3444,0
3806,2643,1
3806,252,0
3806,3478,0
3806,287,1
3806,2840,1
3806,3660,0
3806,1127,1
3806,3693,0
3806,3694,0
3806,2119,1
3806,1331,1
3806,1345,1
3806,1371,1
3806,1373,1
3806,1374,1
3806,2345,0
3806,879,0
3806,2528,1
3806,2392,1
3806,1596,1
3806,2540,1
3806,2549,1
3806,2570,1
3806,302,1
3806,316,1
3806,176,0
3806,331,1
3806,2786,0
3806,376,0
3806,1992,0
3806,1998,0
3806,3752,1
3806,1219,0
3806,1239,1
3807,3790,0
3807,2996,1
3807,1257,1
3807,4,0
3807,1270,0
3807,2079,1
3807,749,1
3807,2086,1
3807,3035,0
3807,3036,0
3807,902,1
3807,2247,0
3807,2254,0
3807,922,0
3807,2258,1
3807,2259,0
3807,2263,0
3807,3067,0
3807,2267,0
3807,3069,0
3807,3071,1
3807,1472,1
3807,2277,1
3807,2420,0
3807,1622,0
3807,3234,0
3807,1638,1
3807,3257,0
3807,3400,0
3807,2460,0
3807,1804,1
3807,3263,1
3807,1665,0
3807,2612,0
3807,3417,0
3807,1673,0
3807,1677,0
3807,3429,0
3807,2489,0
3807,2496,0
3807,3441,0
3807,2642,0
3807,234,0
3807,1861,0
3807,1862,0
3807,2667,0
3807,3613,1
3807,3476,0
3807,266,0
3807,3479,1
3807,415,0
3807,1887,0
3807,3634,0
3807,425,0
3807,3648,0
3807,439,1
3807,607,1
3807,3681,1
3807,609,0
3807,1301,1
3807,3843,0
3807,2121,1
3807,1338,1
3807,2145,0
3807,1355,0
3807,2158,0
3807,3107,0
3807,2162,0
3807,1360,1
3807,2320,1
3807,1380,0
3807,2362,0
3807,2372,0
3807,1720,1
3807,1721,0
3807,2527,1
3807,2383,0
3807,1587,0
3807,2530,0
3807,2389,1
3807,3196,0
3807,2539,0
3807,1745,0
3807,131,0
3807,3499,0
3807,302,0
3807,304,0
3807,159,0
3807,164,0
3807,2722,0
3807,311,0
3807,315,1
3807,2735,0
3807,3549,1
3807,344,0
3807,3705,1
3807,2906,0
3807,1975,0
3807,3583,0
3807,1042,0
3807,1980,0
3807,373,0
3807,2791,0
3807,1993,1
3807,59,0
3807,1209,1
3807,2013,0
3807,1216,0
3807,541,0
3807,545,0
3807,87,1
3807,554,1
3807,1088,1
3807,1090,0
3807,1091,1
3807,1241,0
3808,456,1
3808,1386,1
3808,1953,1
3808,1035,1
3808,1213,1
3809,3498,1
3809,898,1
3809,1945,1
3809,526,1
3809,1203,1
3809,2947,1
3809,1085,1
3810,749,1
3810,3038,1
3810,1135,1
3810,2108,1
3810,3360,0
3810,31,1
3810,3740,1
3810,1078,0
3810,1230,1
3810,1234,1
3811,2406,1
3811,1609,0
3811,2825,1
3811,1128,0
3811,1195,1
3811,3152,1
3811,1721,0
3811,2526,0
3811,109,0
3811,2528,1
3811,1589,0
3812,911,1
3812,3071,1
3812,3618,0
3812,607,1
3812,110,1
3812,2027,1
3812,1098,1
3813,3639,1
3813,3810,1
3813,3811,1
3813,528,1
3814,588,1
3814,222,1
3814,2495,0
3814,456,1
3814,2099,0
3814,2347,1
3814,1568,0
3814,3523,1
3814,321,1
3814,1964,1
3814,46,1
3814,2796,1
3815,1256,0
3815,1258,1
3815,592,0
3815,594,1
3815,1270,1
3815,907,1
3815,2261,0
3815,3071,0
3815,1484,1
3815,3269,1
3815,3420,1
3815,3295,1
3815,3488,0
3815,3632,1
3815,3637,0
3815,420,0
3815,1131,1
3815,2132,1
3815,1195,0
3815,1386,1
3815,3131,0
3815,1716,0
3815,2378,0
3815,20,1
3815,508,1
3815,2927,1
3815,1200,1
3815,2014,1
3815,1214,1
3815,542,0
3815,2032,1
3815,1242,0
3816,265,1
3816,2888,1
3816,150,1
3816,1959,1
3816,1221,1
3817,2986,1
3817,3146,1
3817,3188,1
3817,2705,1
3817,2769,1
3818,266,1
3818,1187,0
3818,1526,1
3818,1395,1
3818,3177,1
3818,3325,1
3818,1579,1
3818,1916,1
3818,20,1
3818,2915,1
3818,2011,0
3818,1214,1
3819,3698,1
3819,1355,1
3819,1096,1
3819,2984,1
3820,584,0
3820,2203,1
3820,591,0
3820,3018,1
3820,1275,1
3820,1278,0
3820,780,0
3820,2270,0
3820,3077,0
3820,3222,1
3820,1634,1
3820,1648,1
3820,1804,0
3820,3263,0
3820,1664,0
3820,3271,0
3820,3421,0
3820,1681,0
3820,1833,0
3820,3456,0
3820,252,0
3820,3617,0
3820,2828,0
3820,412,0
3820,2693,0
3820,295,1
3820,607,1
3820,2889,0
3820,496,0
3820,1172,1
3820,1175,1
3820,1192,0
3820,3099,0
3820,2301,0
3820,2323,0
3820,3147,0
3820,1700,0
3820,104,0
3820,110,0
3820,1729,1
3820,143,0
3820,2701,0
3820,1899,0
3820,2706,0
3820,1769,0
3820,1784,0
3820,317,1
3820,334,0
3820,189,1
3820,3552,0
3820,3555,1
3820,3556,0
3820,352,0
3820,355,0
3820,35,0
3820,500,1
3820,1975,0
3820,368,0
3820,2931,1
3820,2790,0
3820,526,0
3820,1062,0
3820,533,0
3820,536,0
3820,1211,1
3820,2951,1
3820,3754,0
3820,1078,1
3820,1222,0
3820,1083,1
3820,96,0
3820,2975,0
3820,1094,0
3821,2246,0
3821,1616,1
3821,1672,1
3821,2676,0
3821,295,1
3821,2880,0
3821,480,0
3821,1386,0
3821,3154,1
3821,2519,0
3821,1731,1
3821,1593,0
3821,3361,1
3821,2598,0
3821,526,1
3821,1059,0
3821,540,1
3821,80,1
3822,714,0
3822,2987,0
3822,1250,1
3822,589,1
3822,3010,0
3822,2075,1
3822,1428,1
3822,3031,1
3822,1290,1
3822,919,1
3822,923,1
3822,1458,1
3822,3203,0
3822,2408,0
3822,941,1
3822,2277,1
3822,1659,0
3822,3419,1
3822,1686,1
3822,2801,0
3822,265,1
3822,1883,0
3822,1100,1
3822,441,1
3822,1123,1
3822,1124,1
3822,2870,1
3822,3684,0
3822,647,1
3822,1184,0
3822,1185,1
3822,2160,1
3822,694,1
3822,3124,1
3822,3134,1
3822,2347,1
3822,3152,1
3822,2500,1
3822,3167,1
3822,2374,1
3822,3177,0
3822,2519,1
3822,1728,0
3822,2529,1
3822,3197,1
3822,1913,0
3822,328,0
3822,2743,0
3822,1005,1
3822,3550,1
3822,1958,1
3822,3701,1
3822,3706,1
3822,34,0
3822,1035,1
3822,2920,1
3822,1043,0
3822,2000,1
3822,2014,0
3822,88,1
3822,2020,1
3822,2044,1
3822,2985,1
3823,3790,0
3823,719,1
3823,1259,1
3823,3012,0
3823,3014,0
3823,2076,0
3823,744,1
3823,3023,0
3823,760,0
3823,3047,0
3823,913,1
3823,2254,0
3823,1458,0
3823,779,1
3823,2262,1
3823,1609,1
3823,1479,0
3823,2287,0
3823,1640,0
3823,3256,0
3823,2605,0
3823,2615,0
3823,219,0
3823,2639,0
3823,2655,0
3823,2801,0
3823,3475,0
3823,2825,1
3823,2691,1
3823,3497,1
3823,434,0
3823,2850,0
3823,3806,1
3823,1123,1
3823,1127,0
3823,1128,0
3823,2878,0
3823,3684,0
3823,1147,1
3823,3835,0
3823,3689,0
3823,3696,0
3823,3697,0
3823,3842,0
3823,1160,0
3823,1177,0
3823,1326,0
3823,1182,0
3823,799,1
3823,1347,1
3823,1499,0
3823,837,1
3823,3113,1
3823,2176,0
3823,851,1
3823,1387,0
3823,1394,0
3823,3168,0
3823,2372,0
3823,1586,1
3823,2531,0
3823,2395,0
3823,2398,0
3823,3357,0
3823,3500,0
3823,1776,0
3823,3522,0
3823,2727,1
3823,2735,0
3823,3393,0
3823,319,1
3823,2744,0
3823,12,0
3823,1009,0
3823,3554,0
3823,3702,1
3823,2900,1
3823,2760,1
3823,1021,1
3823,1960,1
3823,1968,0
3823,352,0
3823,3711,0
3823,503,0
3823,366,0
3823,514,0
3823,57,0
3823,1203,1
3823,3745,0
3823,1206,1
3823,2946,0
3823,2948,0
3823,2013,0
3823,540,1
3823,3766,0
3823,1225,1
3823,1080,0
3823,1232,1
3823,1239,1
3823,2043,0
3823,1241,1
3823,1246,1
3824,593,0
3824,598,1
3824,1281,0
3824,2086,0
3824,904,0
3824,2244,0
3824,911,1
3824,3199,1
3824,3200,1
3824,2422,1
3824,953,1
3824,3252,1
3824,3447,0
3824,412,0
3824,3632,1
3824,2698,0
3824,430,1
3824,434,0
3824,295,1
3824,444,0
3824,3808,0
3824,3675,0
3824,3681,1
3824,484,0
3824,1192,1
3824,2139,1
3824,2140,0
3824,2301,0
3824,2312,1
3824,1516,1
3824,1370,0
3824,1387,0
3824,3159,0
3824,2381,0
3824,2397,0
3824,3501,0
3824,1922,0
3824,2727,1
3824,2730,1
3824,1935,0
3824,24,0
3824,1021,0
3824,1027,0
3824,1966,0
3824,2002,1
3824,1221,1
3824,1088,1
3824,1089,1
3824,1092,1
3825,2288,1
3825,1190,1
3825,1360,1
3826,586,1
3826,588,1
3826,589,0
3826,2093,0
3826,2477,0
3826,207,1
3826,1689,0
3826,224,1
3826,434,0
3826,441,0
3826,3670,1
3826,848,1
3826,1583,1
3826,122,0
3826,2570,1
3826,9,1
3826,365,0
3826,49,1
3826,382,1
3827,1273,0
3827,1300,1
3827,2528,1
3827,540,1
3828,3793,1
3828,588,1
3828,3948,0
3828,2239,0
3828,2247,1
3828,780,0
3828,927,1
3828,3080,1
3828,1479,0
3828,2282,0
3828,2434,1
3828,2290,0
3828,2441,0
3828,1640,1
3828,2444,0
3828,1647,1
3828,986,0
3828,1662,0
3828,998,1
3828,2469,0
3828,1813,1
3828,1844,1
3828,251,1
3828,3617,0
3828,3479,1
3828,3480,1
3828,3498,0
3828,456,1
3828,2882,0
3828,3698,1
3828,1175,1
3828,1196,0
3828,1346,1
3828,1354,0
3828,2166,0
3828,3110,0
3828,3111,0
3828,2315,0
3828,1517,1
3828,2180,0
3828,1536,0
3828,2345,0
3828,3159,0
3828,2504,0
3828,3173,0
3828,1570,1
3828,109,0
3828,1589,0
3828,121,1
3828,2552,1
3828,3357,1
3828,1754,0
3828,3514,1
3828,2713,0
3828,1911,1
3828,2571,0
3828,2718,0
3828,1917,0
3828,301,0
3828,306,1
3828,1778,0
3828,317,0
3828,318,0
3828,3397,0
3828,999,1
3828,1955,0
3828,1958,1
3828,2917,0
3828,500,0
3828,365,1
3828,44,1
3828,3583,0
3828,372,1
3828,3590,0
3828,1993,0
3828,2942,0
3828,534,1
3828,2010,0
3828,2958,0
3828,1235,0
3828,1091,0
3828,1244,0
3829,569,1
3829,1616,1
3829,232,1
3829,245,1
3829,259,0
3829,2842,1
3829,445,1
3829,1357,1
3829,2317,1
3829,1393,1
3829,3146,1
3829,3509,1
3829,1921,1
3829,2598,1
3830,596,1
3830,1616,1
3830,1677,0
3830,2621,0
3830,1872,1
3830,444,0
3830,3824,0
3830,1197,1
3830,2337,0
3830,3390,0
3830,349,1
3830,3715,0
3831,918,1
3831,3434,1
3831,2857,1
3831,1135,1
3831,3872,1
3831,1195,1
3831,3353,0
3831,3535,1
3831,325,1
3831,1040,1
3831,1206,1
3832,1251,1
3832,719,1
3832,902,1
3832,1290,1
3832,910,1
3832,779,1
3832,2272,1
3832,3248,0
3832,2624,1
3832,1687,1
3832,2656,1
3832,264,0
3832,2825,1
3832,439,0
3832,1526,1
3832,1565,0
3832,2375,0
3832,1720,0
3832,1579,1
3832,2393,1
3832,1746,1
3832,3359,0
3832,149,0
3832,150,0
3832,1778,0
3832,343,0
3832,1967,1
3832,49,1
3832,2002,0
3832,551,0
3832,1242,1
3833,584,1
3833,3948,1
3833,1264,1
3833,1265,1
3833,3019,1
3833,2091,1
3833,1290,1
3833,783,1
3833,1465,1
3833,2268,1
3833,2277,1
3833,2290,1
3833,1493,0
3833,1657,1
3833,2470,1
3833,230,1
3833,242,0
3833,259,1
3833,1882,1
3833,1125,1
3833,3668,1
3833,3826,1
3833,3698,1
3833,483,0
3833,2102,1
3833,1166,1
3833,3867,1
3833,2141,1
3833,1502,1
3833,2339,1
3833,3145,1
3833,2352,1
3833,1555,0
3833,2378,1
3833,1728,0
3833,121,1
3833,2397,1
3833,134,1
3833,2705,1
3833,2579,1
3833,172,1
3833,2595,1
3833,336,1
3833,343,1
3833,2760,1
3833,3570,1
3833,367,1
3833,518,1
3833,376,1
3833,65,1
3833,2002,1
3833,1207,1
3833,538,0
3833,1219,1
3833,552,1
3833,708,1
3834,3792,1
3834,2604,1
3834,3480,1
3834,1884,1
3834,271,1
3834,3653,1
3834,2598,1
3834,31,1
3834,2917,1
3835,3797,0
3835,2058,0
3835,587,0
3835,3004,0
3835,1407,1
3835,1264,1
3835,589,1
3835,741,0
3835,2081,0
3835,2082,1
3835,749,0
3835,3075,0
3835,2277,0
3835,1478,0
3835,950,1
3835,2287,0
3835,3254,1
3835,3417,1
3835,1830,0
3835,224,1
3835,2825,0
3835,3637,0
3835,2693,0
3835,2698,0
3835,1126,0
3835,1167,0
3835,1321,0
3835,2320,0
3835,851,1
3835,2333,1
3835,1390,0
3835,3158,0
3835,2358,1
3835,3306,1
3835,2517,1
3835,1587,0
3835,140,1
3835,164,1
3835,172,0
3835,184,0
3835,2758,1
3835,20,1
3835,35,1
3835,38,0
3835,508,1
3835,47,0
3835,1041,0
3835,1998,0
3835,550,1
3835,1093,1
3835,2984,0
3836,2996,1
3836,1406,1
3836,1265,1
3836,903,1
3836,3059,0
3836,222,1
3836,2857,1
3836,2870,1
3836,2876,1
3836,2149,0
3836,1386,1
3836,103,1
3836,110,1
3836,2715,0
3836,321,0
3836,20,1
3836,2778,0
3836,1077,0
3836,1234,1
3836,567,0
3837,2109,0
3837,3178,0
3838,1643,0
3838,1376,0
3838,1728,0
3838,1583,1
3838,1589,0
3838,20,1
3838,49,1
3838,378,0
3838,2022,0
3839,1268,1
3839,3209,1
3839,3480,0
3839,140,0
3839,355,0
3839,1206,0
3839,3752,1
3840,2054,1
3840,1253,1
3840,3004,1
3840,2205,0
3840,2207,1
3840,1262,1
3840,1265,1
3840,1271,1
3840,2074,0
3840,1274,0
3840,2093,0
3840,1291,1
3840,1293,1
3840,2244,0
3840,2251,0
3840,3200,1
3840,3067,1
3840,2413,0
3840,3070,0
3840,3218,1
3840,1624,0
3840,1486,0
3840,957,1
3840,2434,1
3840,2290,0
3840,2457,0
3840,3405,0
3840,1803,0
3840,3268,1
3840,2616,1
3840,1669,0
3840,1673,1
3840,216,0
3840,3433,0
3840,2639,0
3840,2646,1
3840,3599,0
3840,2825,0
3840,421,0
3840,3498,1
3840,427,1
3840,3659,0
3840,3662,0
3840,2866,0
3840,457,0
3840,3809,0
3840,3810,1
3840,3669,1
3840,1131,0
3840,599,0
3840,3680,1
3840,3684,1
3840,3837,0
3840,3696,0
3840,479,1
3840,626,0
3840,481,1
3840,487,0
3840,3844,1
3840,1171,1
3840,1178,1
3840,1319,1
3840,1323,0
3840,1325,0
3840,1328,1
3840,652,0
3840,1336,0
3840,1197,1
3840,1198,1
3840,1347,1
3840,1354,0
3840,1365,1
3840,3113,0
3840,1377,1
3840,2184,0
3840,1555,0
3840,3307,1
3840,890,0
3840,2510,0
3840,2514,0
3840,2518,0
3840,1588,1
3840,3341,1
3840,2552,1
3840,2701,1
